,Data,Qt_almoco,Qt_jantar
112,2016-06-16,692,413
113,2016-06-17,602,325
114,2016-06-20,630,475
115,2016-06-21,712,466
116,2016-06-22,713,430
117,2016-06-23,761,468
118,2016-06-24,609,333
119,2016-06-27,642,449
120,2016-06-28,706,394
121,2016-06-29,700,433
122,2016-06-30,670,395
123,2016-07-01,585,279
124,2016-07-04,561,329
125,2016-07-05,0,0
126,2016-07-06,683,392
127,2016-07-07,690,376
128,2016-07-08,547,251
129,2016-07-11,524,339
130,2016-07-12,576,353
131,2016-07-13,598,335
132,2016-07-14,500,260
133,2016-07-15,317,166
134,2016-07-18,267,122
135,2016-07-19,302,141
136,2016-07-20,282,89
137,2016-07-21,197,0
138,2016-07-22,151,0
139,2016-07-25,131,0
140,2016-07-26,161,0
141,2016-07-27,159,0
142,2016-07-28,143,0
143,2016-07-29,143,0
144,2016-08-01,158,0
145,2016-08-02,152,0
146,2016-08-03,169,0
147,2016-08-04,171,0
148,2016-08-05,152,0
149,2016-08-08,161,0
150,2016-08-09,178,0
151,2016-08-10,173,0
152,2016-08-11,172,0
153,2016-08-12,153,0
154,2016-08-15,267,0
155,2016-08-16,700,420
156,2016-08-17,688,431
157,2016-08-18,687,417
158,2016-08-19,540,284
159,2016-08-22,726,494
160,2016-08-23,791,469
161,2016-08-24,773,519
162,2016-08-25,804,465
163,2016-08-26,587,376
164,2016-08-29,733,519
165,2016-08-30,802,527
166,2016-08-31,791,551
167,2016-09-01,771,478
168,2016-09-02,553,347
169,2016-09-05,669,466
170,2016-09-06,729,468
171,2016-09-07,0,0
172,2016-09-08,669,461
173,2016-09-09,504,276
174,2016-09-12,649,505
175,2016-09-13,776,537
176,2016-09-14,748,525
177,2016-09-15,741,408
178,2016-09-16,620,338
179,2016-09-19,673,513
180,2016-09-20,766,546
181,2016-09-21,749,536
182,2016-09-22,691,465
183,2016-09-23,576,335
184,2016-09-26,650,500
185,2016-09-27,731,531
186,2016-09-28,691,514
187,2016-09-29,573,379
188,2016-09-30,453,335
189,2016-10-03,438,321
190,2016-10-04,667,410
191,2016-10-05,689,473
192,2016-10-06,692,454
193,2016-10-07,575,403
194,2016-10-10,657,486
195,2016-10-11,719,453
196,2016-10-12,0,0
197,2016-10-13,672,457
198,2016-10-14,579,322
199,2016-10-17,650,503
200,2016-10-18,743,509
201,2016-10-19,742,514
202,2016-10-20,727,450
203,2016-10-21,566,347
204,2016-10-24,521,436
205,2016-10-25,642,432
206,2016-10-26,628,400
207,2016-10-27,606,301
208,2016-10-28,0,0
209,2016-10-31,639,374
210,2016-11-01,704,380
211,2016-11-02,0,0
212,2016-11-03,409,302
213,2016-11-04,357,168
214,2016-11-07,618,446
215,2016-11-08,696,537
216,2016-11-09,710,461
217,2016-11-10,669,491
218,2016-11-11,529,284
219,2016-11-14,497,321
220,2016-11-15,0,0
221,2016-11-16,654,458
222,2016-11-17,666,449
223,2016-11-18,523,295
224,2016-11-21,632,450
225,2016-11-22,679,489
226,2016-11-23,690,414
227,2016-11-24,641,440
228,2016-11-25,485,306
229,2016-11-28,558,450
230,2016-11-29,617,448
231,2016-11-30,591,430
232,2016-12-01,579,395
233,2016-12-02,523,268
234,2016-12-05,613,391
235,2016-12-06,626,401
236,2016-12-07,614,367
237,2016-12-08,0,0
238,2016-12-09,408,233
239,2016-12-12,558,339
240,2016-12-13,532,292
241,2016-12-14,550,291
242,2016-12-15,537,337
243,2016-12-16,370,185
244,2016-12-19,251,155
245,2016-12-20,263,127
246,2016-12-21,180,110
247,2016-12-22,175,48
248,2016-12-23,0,0
249,2016-12-26,0,0
250,2016-12-27,0,0
251,2016-12-28,0,0
252,2016-12-29,0,0
253,2016-12-30,0,0
254,2017-01-02,0,0
255,2017-01-03,99,0
256,2017-01-04,167,0
257,2017-01-05,176,0
258,2017-01-06,149,0
259,2017-01-09,148,0
260,2017-01-10,159,0
261,2017-01-11,181,0
262,2017-01-12,184,0
263,2017-01-13,129,0
264,2017-01-16,152,0
265,2017-01-17,177,0
266,2017-01-18,199,0
267,2017-01-19,225,0
268,2017-01-20,181,0
269,2017-01-23,186,107
270,2017-01-24,216,124
271,2017-01-25,235,124
272,2017-01-26,214,112
273,2017-01-27,181,103
274,2017-01-30,184,101
275,2017-01-31,211,110
276,2017-02-01,239,99
277,2017-02-02,215,92
278,2017-02-03,191,98
279,2017-02-06,181,78
280,2017-02-07,196,90
281,2017-02-08,205,102
282,2017-02-09,266,0
283,2017-02-10,180,0
284,2017-02-13,152,0
285,2017-02-14,177,0
286,2017-02-15,185,0
287,2017-02-16,158,0
288,2017-02-17,193,0
289,2017-02-20,135,0
290,2017-02-21,165,0
291,2017-02-22,175,0
292,2017-02-23,169,0
293,2017-02-24,121,0
294,2017-02-27,0,0
295,2017-02-28,0,0
296,2017-03-01,0,0
297,2017-03-02,100,0
298,2017-03-03,117,0
299,2017-03-06,176,0
300,2017-03-07,202,0
301,2017-03-08,231,0
302,2017-03-09,259,0
303,2017-03-10,233,0
304,2017-03-13,805,567
305,2017-03-14,837,590
306,2017-03-15,838,542
307,2017-03-16,857,547
308,2017-03-17,731,356
309,2017-03-20,787,587
310,2017-03-21,859,572
311,2017-03-22,835,616
312,2017-03-23,872,560
313,2017-03-24,699,441
314,2017-03-27,750,562
315,2017-03-28,886,519
316,2017-03-29,863,587
317,2017-03-30,852,564
318,2017-03-31,725,417
319,2017-04-03,637,531
320,2017-04-04,838,548
321,2017-04-05,821,585
322,2017-04-06,867,571
323,2017-04-07,732,377
324,2017-04-10,754,527
325,2017-04-11,790,469
326,2017-04-12,658,419
327,2017-04-13,0,0
328,2017-04-14,0,0
329,2017-04-17,580,442
330,2017-04-18,796,499
331,2017-04-19,808,525
332,2017-04-20,740,426
333,2017-04-21,0,0
334,2017-04-24,702,516
335,2017-04-25,788,543
336,2017-04-26,832,573
337,2017-04-27,833,517
338,2017-04-28,355,204
0,2017-05-01,0,0
1,2017-05-02,734,491
2,2017-05-03,805,501
3,2017-05-04,807,555
4,2017-05-05,671,375
5,2017-05-08,672,502
6,2017-05-09,808,541
7,2017-05-10,823,513
8,2017-05-11,808,493
9,2017-05-12,575,304
10,2017-05-15,647,498
11,2017-05-16,823,502
12,2017-05-17,763,517
13,2017-05-18,817,507
14,2017-05-19,694,402
15,2017-05-22,707,514
16,2017-05-23,806,518
17,2017-05-24,799,537
18,2017-05-25,813,544
19,2017-05-26,689,396
20,2017-05-29,627,499
21,2017-05-30,796,553
22,2017-05-31,781,478
23,2017-06-01,812,492
24,2017-06-02,608,361
25,2017-06-05,616,506
26,2017-06-06,778,525
27,2017-06-07,768,500
28,2017-06-08,787,496
29,2017-06-09,642,359
30,2017-06-12,681,469
31,2017-06-13,779,503
32,2017-06-14,738,419
33,2017-06-15,0,0
34,2017-06-16,315,158
35,2017-06-19,608,494
36,2017-06-20,786,520
37,2017-06-21,788,512
38,2017-06-22,769,484
39,2017-06-23,661,367
40,2017-06-26,635,493
41,2017-06-27,792,502
42,2017-06-28,770,490
43,2017-06-29,738,487
44,2017-06-30,565,301
45, 2017-07-03,660,467
46, 2017-07-04,742,461
47, 2017-07-05,0,0
48, 2017-07-06,746,444
49, 2017-07-07,591,347
50, 2017-07-10,540,397
51, 2017-07-11,605,375
52, 2017-07-12,629,375
53, 2017-07-13,588,339
54, 2017-07-14,407,212
55, 2017-07-17,424,291
56, 2017-07-18,446,238
57, 2017-07-19,429,286
58, 2017-07-20,378,183
59, 2017-07-21,314,154
60, 2017-07-24,124,0
61, 2017-07-25,125,0
62, 2017-07-26,145,0
63, 2017-07-27,146,0
64, 2017-07-28,103,0
65, 2017-07-31,132,0
66, 2017-08-01,138,0
67, 2017-08-02,151,0
68, 2017-08-03,150,0
69, 2017-08-04,132,0
70, 2017-08-07,143,0
71, 2017-08-08,149,0
72, 2017-08-09,166,0
73, 2017-08-10,176,0
74, 2017-08-11,139,0
75, 2017-08-14,281,0
76, 2017-08-15,378,0
77, 2017-08-16,687,466
78, 2017-08-17,732,462
79, 2017-08-18,544,326
80, 2017-08-21,801,558
81, 2017-08-22,947,576
82, 2017-08-23,895,647
83, 2017-08-24,858,539
84, 2017-08-25,658,386
85, 2017-08-28,777,547
86, 2017-08-29,939,598
87, 2017-08-30,894,588
88, 2017-08-31,870,559
89,2017-09-01,705,434
90,2017-09-04,793,578
91,2017-09-05,935,530
92,2017-09-06,759,469
93,2017-09-07,0,0
94,2017-09-08,232,136
95,2017-09-11,762,560
96,2017-09-12,943,589
97,2017-09-13,823,560
98,2017-09-14,869,565
99,2017-09-15,672,411
100,2017-09-18,728,554
101,2017-09-19,882,529
102,2017-09-20,784,534
103,2017-09-21,842,505
104,2017-09-22,702,428
105,2017-09-25,702,519
106,2017-09-26,891,568
107,2017-09-27,847,535
108,2017-09-28,834,556
109,2017-09-29,707,392
110,2017-10-02,704,524
111,2017-10-03,900,545
112,2017-10-04,817,532
113,2017-10-05,848,527
114,2017-10-06,668,420
115,2017-10-09,746,514
116,2017-10-10,790,480
117,2017-10-11,708,402
118,2017-10-12,0,0
119,2017-10-13,0,0
120,2017-10-16,700,504
121,2017-10-17,854,523
122,2017-10-18,823,546
123,2017-10-19,861,533
124,2017-10-20,698,444
125,2017-10-23,700,528
126,2017-10-24,869,512
127,2017-10-25,809,448
128,2017-10-26,610,377
129,2017-10-27,504,214
130,2017-10-30,749,523
131,2017-10-31,833,518
132,2017-11-01,767,466
133,2017-11-02,0,0
134,2017-11-03,290,192
135,2017-11-06,673,495
136,2017-11-07,808,472
137,2017-11-08,860,508
138,2017-11-09,841,485
139,2017-11-10,590,399
140,2017-11-13,660,470
141,2017-11-14,849,470
142,2017-11-15,0,0
143,2017-11-16,769,507
144,2017-11-17,613,371
145,2017-11-20,663,464
146,2017-11-21,825,469
147,2017-11-22,838,556
148,2017-11-23,802,508
149,2017-11-24,663,409
150,2017-11-27,656,473
151,2017-11-28,800,524
152,2017-11-29,803,538
153,2017-11-30,749,499
154,2017-12-01,637,378
155,2017-12-04,649,430
156,2017-12-05,785,456
157,2017-12-06,786,486
158,2017-12-07,750,393
159,2017-12-08,0,0
160,2017-12-11,563,396
161,2017-12-12,655,393
162,2017-12-13,625,437
163,2017-12-14,613,368
164,2017-12-15,403,213
165,2017-12-18,349,230
166,2017-12-19,379,219
167,2017-12-20,386,186
168,2017-12-21,283,111
169,2017-12-22,0,0
170,2017-12-25,0,0
171,2017-12-26,0,0
172,2017-12-27,0,0
173,2017-12-28,0,0
174,2017-12-29,0,0
175,2018-01-02,0,0
176,2018-01-03,0,0
177,2018-01-04,0,0
178,2018-01-05,0,0
179,2018-01-08,69,0
180,2018-01-09,112,0
181,2018-01-10,122,0
182,2018-01-11,115,0
183,2018-01-12,100,0
184,2018-01-15,117,0
185,2018-01-16,156,0
186,2018-01-17,167,0
187,2018-01-18,135,0
188,2018-01-19,120,0
189,2018-01-22,156,0
190,2018-01-23,151,0
191,2018-01-24,149,0
192,2018-01-25,130,0
193,2018-01-26,114,0
194,2018-01-29,144,0
195,2018-01-30,178,0
196,2018-01-31,179,0
197,2018-02-01,139,0
198,2018-02-02,119,0
199,2018-02-05,153,0
200,2018-02-06,155,0
201,2018-02-07,177,0
202,2018-02-08,175,0
203,2018-02-09,116,0
204,2018-02-12,0,0
205,2018-02-13,0,0
206,2018-02-14,0,0
207,2018-02-15,127,0
208,2018-02-16,131,0
209,2018-02-19,189,0
210,2018-02-20,242,0
211,2018-02-21,301,0
212,2018-02-22,604,360
213,2018-02-23,446,219
214,2018-02-26,743,489
215,2018-02-27,825,519
216,2018-02-28,811,425
217,2018-03-01,796,470
218,2018-03-02,620,278
219,2018-03-05,695,507
220,2018-03-06,858,546
221,2018-03-07,902,525
222,2018-03-08,896,514
223,2018-03-09,751,400
224,2018-03-12,730,524
225,2018-03-13,844,525
226,2018-03-14,847,530
227,2018-03-15,829,516
228,2018-03-16,630,305
229,2018-03-19,0,0
230,2018-03-20,617,465
231,2018-03-21,786,396
232,2018-03-22,834,519
233,2018-03-23,650,328
234,2018-03-26,771,543
235,2018-03-27,823,333
236,2018-03-28,763,395
237,2018-03-29,0,0
238,2018-03-30,0,0
239,2018-04-02,713,491
240,2018-04-03,852,539
241,2018-04-04,830,516
242,2018-04-05,889,527
243,2018-04-06,696,405
244,2018-04-09,772,488
245,2018-04-10,883,470
246,2018-04-11,878,481
247,2018-04-12,851,462
248,2018-04-13,726,364
249,2018-04-16,728,485
250,2018-04-17,851,501
251,2018-04-18,812,490
252,2018-04-19,799,439
253,2018-04-20,596,330
254,2018-04-23,761,486
255,2018-04-24,853,494
256,2018-04-25,794,510
257,2018-04-26,763,419
258,2018-04-27,597,334
259,2018-04-30,297,146
260,2018-05-01,0,0
261,2018-05-02,765,469
262,2018-05-03,811,485
263,2018-05-04,652,362
264,2018-05-07,705,486
265,2018-05-08,827,502
266,2018-05-09,802,450
267,2018-05-10,832,475
268,2018-05-11,611,307
269,2018-05-14,651,483
270,2018-05-15,803,476
271,2018-05-16,774,472
272,2018-05-17,767,438
273,2018-05-18,650,359
274,2018-05-21,698,464
275,2018-05-22,795,486
276,2018-05-23,819,469
277,2018-05-24,710,483
278,2018-05-25,572,283
279,2018-05-28,669,433
280,2018-05-29,776,490
281,2018-05-30,686,381
282,2018-05-31,0,0
283,2018-06-01,242,129
284,2018-06-04,660,486
285,2018-06-05,821,527
286,2018-06-06,828,471
287,2018-06-07,811,461
288,2018-06-08,650,371
289,2018-06-11,715,460
290,2018-06-12,761,449
291,2018-06-13,787,403
292,2018-06-14,751,438
293,2018-06-15,639,374
294,2018-06-18,624,428
295,2018-06-19,774,447
296,2018-06-20,756,429
297,2018-06-21,741,355
298,2018-06-22,0,205
299,2018-06-25,529,382
300,2018-06-26,577,334
301,2018-06-27,374,0
302,2018-06-28,419,261
303,2018-06-29,356,163
304,2018-07-02,0,135
305,2018-07-03,276,148
306,2018-07-04,186,0
307,2018-07-05,0,0
308,2018-07-06,68,0
309,2018-07-09,115,0
310,2018-07-10,123,0
311,2018-07-11,125,0
312,2018-07-12,112,0
313,2018-07-13,94,0
314,2018-07-16,115,0
315,2018-07-17,119,0
316,2018-07-18,115,0
317,2018-07-19,91,0
318,2018-07-20,84,0
319,2018-07-23,94,0
320,2018-07-24,111,0
321,2018-07-25,118,0
322,2018-07-26,116,0
323,2018-07-27,122,0
324,2018-07-30,128,0
325,2018-07-31,160,0
326,2018-08-01,176,0
327,2018-08-02,162,0
328,2018-08-03,142,0
329,2018-08-06,732,486
330,2018-08-07,896,560
331,2018-08-08,877,530
332,2018-08-09,862,526
333,2018-08-10,604,340
334,2018-08-13,790,520
335,2018-08-14,876,553
336,2018-08-15,775,548
337,2018-08-16,799,555
338,2018-08-17,680,415
339,2018-08-20,778,567
340,2018-08-21,903,587
341,2018-08-22,862,584
342,2018-08-23,853,591
343,2018-08-24,640,359
344,2018-08-27,788,549
345,2018-08-28,898,561
346,2018-08-29,848,564
347,2018-08-30,845,550
348,2018-08-31,677,420
0,2018-01-02,0,0
1,2018-01-03,0,0
2,2018-01-04,0,0
3,2018-01-05,0,0
4,2018-01-08,69,0
5,2018-01-09,112,0
6,2018-01-10,122,0
7,2018-01-11,115,0
8,2018-01-12,100,0
9,2018-01-15,117,0
10,2018-01-16,156,0
11,2018-01-17,167,0
12,2018-01-18,135,0
13,2018-01-19,120,0
14,2018-01-22,156,0
15,2018-01-23,151,0
16,2018-01-24,149,0
17,2018-01-25,130,0
18,2018-01-26,114,0
19,2018-01-29,144,0
20,2018-01-30,178,0
21,2018-01-31,179,0
22,2018-02-01,139,0
23,2018-02-02,119,0
24,2018-02-05,153,0
25,2018-02-06,155,0
26,2018-02-07,177,0
27,2018-02-08,175,0
28,2018-02-09,116,0
29,2018-02-12,0,0
30,2018-02-13,0,0
31,2018-02-14,0,0
32,2018-02-15,127,0
33,2018-02-16,131,0
34,2018-02-19,189,0
35,2018-02-20,242,0
36,2018-02-21,301,0
37,2018-02-22,604,360
38,2018-02-23,446,219
39,2018-02-26,743,489
40,2018-02-27,825,519
41,2018-02-28,811,425
42,2018-03-01,796,470
43,2018-03-02,620,278
44,2018-03-05,695,507
45,2018-03-06,858,546
46,2018-03-07,902,525
47,2018-03-08,896,514
48,2018-03-09,751,400
49,2018-03-12,730,524
50,2018-03-13,844,525
51,2018-03-14,847,530
52,2018-03-15,829,516
53,2018-03-16,630,305
54,2018-03-19,0,0
55,2018-03-20,617,465
56,2018-03-21,786,396
57,2018-03-22,834,519
58,2018-03-23,650,328
59,2018-03-26,771,543
60,2018-03-27,823,333
61,2018-03-28,763,395
62,2018-03-29,0,0
63,2018-03-30,0,0
64,2018-04-02,713,491
65,2018-04-03,852,539
66,2018-04-04,830,516
67,2018-04-05,889,527
68,2018-04-06,696,405
69,2018-04-09,772,488
70,2018-04-10,883,470
71,2018-04-11,878,481
72,2018-04-12,851,462
73,2018-04-13,726,364
74,2018-04-16,728,485
75,2018-04-17,851,501
76,2018-04-18,812,490
77,2018-04-19,799,439
78,2018-04-20,596,330
79,2018-04-23,761,486
80,2018-04-24,853,494
81,2018-04-25,794,510
82,2018-04-26,763,419
83,2018-04-27,597,334
84,2018-04-30,297,146
85,2018-05-01,0,0
86,2018-05-02,765,469
87,2018-05-03,811,485
88,2018-05-04,652,362
89,2018-05-07,705,486
90,2018-05-08,827,502
91,2018-05-09,802,450
92,2018-05-10,832,475
93,2018-05-11,611,307
94,2018-05-14,651,483
95,2018-05-15,803,476
96,2018-05-16,774,472
97,2018-05-17,767,438
98,2018-05-18,650,359
99,2018-05-21,698,464
100,2018-05-22,795,486
101,2018-05-23,819,469
102,2018-05-24,710,483
103,2018-05-25,572,283
104,2018-05-28,669,433
105,2018-05-29,776,490
106,2018-05-30,686,381
107,2018-05-31,0,0
108,2018-06-01,242,129
109,2018-06-04,660,486
110,2018-06-05,821,527
111,2018-06-06,828,471
112,2018-06-07,811,461
113,2018-06-08,650,371
114,2018-06-11,715,460
115,2018-06-12,761,449
116,2018-06-13,787,403
117,2018-06-14,751,438
118,2018-06-15,639,374
119,2018-06-18,624,428
120,2018-06-19,774,447
121,2018-06-20,756,429
122,2018-06-21,741,355
123,2018-06-22,0,205
124,2018-06-25,529,382
125,2018-06-26,577,334
126,2018-06-27,374,0
127,2018-06-28,419,261
128,2018-06-29,356,163
129,2018-07-02,0,135
130,2018-07-03,276,148
131,2018-07-04,186,0
132,2018-07-05,0,0
133,2018-07-06,68,0
134,2018-07-09,115,0
135,2018-07-10,123,0
136,2018-07-11,125,0
137,2018-07-12,112,0
138,2018-07-13,94,0
139,2018-07-16,115,0
140,2018-07-17,119,0
141,2018-07-18,115,0
142,2018-07-19,91,0
143,2018-07-20,84,0
144,2018-07-23,94,0
145,2018-07-24,111,0
146,2018-07-25,118,0
147,2018-07-26,116,0
148,2018-07-27,122,0
149,2018-07-30,128,0
150,2018-07-31,160,0
151,2018-08-01,176,0
152,2018-08-02,162,0
153,2018-08-03,142,0
154,2018-08-06,732,486
155,2018-08-07,896,560
156,2018-08-08,877,530
157,2018-08-09,862,526
158,2018-08-10,604,340
159,2018-08-13,790,520
160,2018-08-14,876,553
161,2018-08-15,775,548
162,2018-08-16,799,555
163,2018-08-17,680,415
164,2018-08-20,778,567
165,2018-08-21,903,587
166,2018-08-22,862,584
167,2018-08-23,853,591
168,2018-08-24,640,359
169,2018-08-27,788,549
170,2018-08-28,898,561
171,2018-08-29,848,564
172,2018-08-30,845,550
173,2018-08-31,677,420
174,2018-09-03,799,567
175,2018-09-04,902,569
176,2018-09-05,817,529
177,2018-09-06,695,398
178,2018-09-07,0,0
179,2018-09-10,732,546
180,2018-09-11,897,585
181,2018-09-12,786,581
182,2018-09-13,814,571
183,2018-09-14,643,403
184,2018-09-17,757,557
185,2018-09-18,853,538
186,2018-09-19,833,543
187,2018-09-20,809,530
188,2018-09-21,678,353
189,2018-09-24,739,518
190,2018-09-25,877,517
191,2018-09-26,815,522
192,2018-09-27,793,550
193,2018-09-28,592,370
194,2018-10-01,723,480
195,2018-10-02,855,505
196,2018-10-03,827,547
197,2018-10-04,803,487
198,2018-10-05,579,300
199,2018-10-08,645,484
200,2018-10-09,862,490
201,2018-10-10,781,497
202,2018-10-11,716,397
203,2018-10-12,0,0
204,2018-10-15,0,0
205,2018-10-16,711,507
206,2018-10-17,775,523
207,2018-10-18,776,534
208,2018-10-19,685,386
209,2018-10-22,725,499
210,2018-10-23,846,549
211,2018-10-24,767,518
212,2018-10-25,779,453
213,2018-10-26,586,308
214,2018-10-29,498,389
215,2018-10-30,550,378
216,2018-10-31,538,307
217,2018-11-01,489,352
218,2018-11-02,0,0
219,2018-11-05,707,504
220,2018-11-06,836,544
221,2018-11-07,831,518
222,2018-11-08,835,492
223,2018-11-09,674,372
224,2018-11-12,678,498
225,2018-11-13,859,504
226,2018-11-14,746,418
227,2018-11-15,0,0
228,2018-11-16,324,181
229,2018-11-19,710,489
230,2018-11-20,792,488
231,2018-11-21,801,492
232,2018-11-22,744,460
233,2018-11-23,583,310
234,2018-11-26,686,400
235,2018-11-27,778,438
236,2018-11-28,791,426
237,2018-11-29,716,464
238,2018-11-30,600,321
239,2018-12-03,592,385
240,2018-12-04,655,390
241,2018-12-05,668,359
242,2018-12-06,601,331
243,2018-12-07,383,188
244,2018-12-10,342,155
245,2018-12-11,414,227
246,2018-12-12,400,203
247,2018-12-13,307,155
248,2018-12-14,235,101
249,2018-12-17,122,0
250,2018-12-18,121,0
251,2018-12-19,141,0
252,2018-12-20,0,0
253,2018-12-21,0,0
254,2018-12-24,0,0
255,2018-12-25,0,0
256,2018-12-26,0,0
257,2018-12-27,0,0
258,2018-12-28,0,0
259,2018-12-31,0,0
260,2019-01-01,0,0
261,2019-01-02,0,0
262,2019-01-03,0,0
263,2019-01-04,0,0
264,2019-01-07,113,0
265,2019-01-08,111,0
266,2019-01-09,126,0
267,2019-01-10,111,0
268,2019-01-11,85,0
269,2019-01-14,117,0
270,2019-01-15,127,0
271,2019-01-16,157,0
272,2019-01-17,111,0
273,2019-01-18,114,0
274,2019-01-21,149,0
275,2019-01-22,156,0
276,2019-01-23,179,0
277,2019-01-24,188,0
278,2019-01-25,143,0
279,2019-01-28,215,0
280,2019-01-29,217,0
281,2019-01-30,190,0
282,2019-01-31,206,0
283,2019-02-01,189,0
284,2019-02-04,228,0
285,2019-02-05,205,0
286,2019-02-06,217,0
287,2019-02-07,209,0
288,2019-02-08,174,0
289,2019-02-11,219,0
290,2019-02-12,225,0
291,2019-02-13,246,0
292,2019-02-14,238,0
293,2019-02-15,215,0
294,2019-02-18,666,445
295,2019-02-19,837,559
296,2019-02-20,870,479
297,2019-02-21,874,481
298,2019-02-22,696,387
299,2019-02-25,812,558
300,2019-02-26,950,544
301,2019-02-27,873,522
302,2019-02-28,879,526
303,2019-03-01,542,295
304,2019-03-04,0,0
305,2019-03-05,0,0
306,2019-03-06,0,0
307,2019-03-07,603,426
308,2019-03-08,563,351
309,2019-03-11,789,516
310,2019-03-12,928,558
311,2019-03-13,870,558
312,2019-03-14,861,529
313,2019-03-15,699,402
314,2019-03-18,668,410
315,2019-03-19,0,0
316,2019-03-20,850,547
317,2019-03-21,876,510
318,2019-03-22,696,388
319,2019-03-25,0,0
320,2019-03-26,856,552
321,2019-03-27,822,543
322,2019-03-28,830,511
323,2019-03-29,687,341
324,2019-04-01,719,489
325,2019-04-02,808,512
326,2019-04-03,839,499
327,2019-04-04,791,511
328,2019-04-05,667,437
329,2019-04-08,703,500
330,2019-04-09,844,535
331,2019-04-10,811,547
332,2019-04-11,791,512
333,2019-04-12,568,0
334,2019-04-15,743,474
335,2019-04-16,865,541
336,2019-04-17,729,391
337,2019-04-18,0,0
338,2019-04-19,0,0
339,2019-04-22,660,487
340,2019-04-23,858,556
341,2019-04-24,812,504
342,2019-04-25,785,506
343,2019-04-26,672,408
344,2019-04-29,738,495
345,2019-04-30,874,485
346,2019-05-01,0,0
347,2019-05-02,805,546
348,2019-05-03,693,380
349,2019-05-06,780,536
350,2019-05-07,880,581
351,2019-05-08,971,546
352,2019-05-09,843,538
353,2019-05-10,655,379
354,2019-05-13,684,513
355,2019-05-14,873,583
356,2019-05-15,699,450
357,2019-05-16,818,600
358,2019-05-17,771,447
359,2019-05-20,775,546
360,2019-05-21,963,559
361,2019-05-22,876,598
362,2019-05-23,937,581
363,2019-05-24,708,397
364,2019-05-27,725,574
365,2019-05-28,954,653
366,2019-05-29,905,575
367,2019-05-30,919,557
368,2019-05-31,757,379
369,2019-06-03,725,557
370,2019-06-04,931,598
371,2019-06-05,939,591
372,2019-06-06,868,553
373,2019-06-07,715,398
374,2019-06-10,746,551
375,2019-06-11,944,565
376,2019-06-12,901,536
377,2019-06-13,832,486
378,2019-06-14,579,302
379,2019-06-17,746,548
380,2019-06-18,915,506
381,2019-06-19,803,448
